x,y,z,v_x,v_y,v_z,|U|,acc,rho,pressure
-0.001, 0.003, 0.05, 0, 0, 0, 0, 0, 1561.78, 612.843
-0.001, 0.003, 0.051, 0, 0, 0, 0, 0, 1561.78, 597.522
-0.001, 0.003, 0.052, 0, 0, 0, 0, 0, 1561.78, 582.201
-0.001, 0.003, 0.053, 0, 0, 0, 0, 0, 1561.78, 566.88
-0.001, 0.003, 0.054, 0, 0, 0, 0, 0, 1561.78, 551.559
-0.001, 0.003, 0.055, 0, 0, 0, 0, 0, 1561.78, 536.238
-0.001, 0.003, 0.056, 0, 0, 0, 0, 0, 1561.78, 520.917
-0.001, 0.003, 0.057, 0, 0, 0, 0, 0, 1561.78, 505.595
-0.001, 0.003, 0.058, 0, 0, 0, 0, 0, 1561.78, 490.274
-0.001, 0.003, 0.059, 0, 0, 0, 0, 0, 1561.78, 474.953
-0.001, 0.003, 0.06, 0, 0, 0, 0, 0, 1561.78, 459.632
-0.001, 0.003, 0.061, 0, 0, 0, 0, 0, 1561.78, 444.311
-0.001, 0.003, 0.062, 0, 0, 0, 0, 0, 1561.78, 428.99
-0.001, 0.003, 0.063, 0, 0, 0, 0, 0, 1561.78, 413.669
-0.001, 0.003, 0.064, 0, 0, 0, 0, 0, 1561.78, 398.348
-0.001, 0.003, 0.065, 0, 0, 0, 0, 0, 1561.78, 383.027
-0.001, 0.003, 0.066, 0, 0, 0, 0, 0, 1561.78, 367.706
-0.001, 0.003, 0.067, 0, 0, 0, 0, 0, 1561.78, 352.385
-0.001, 0.003, 0.068, 0, 0, 0, 0, 0, 1561.78, 337.064
-0.001, 0.003, 0.069, 0, 0, 0, 0, 0, 1561.78, 321.743
-0.001, 0.003, 0.07, 0, 0, 0, 0, 0, 1561.78, 306.421
-0.001, 0.003, 0.071, 0, 0, 0, 0, 0, 1561.78, 291.1
-0.001, 0.003, 0.072, 0, 0, 0, 0, 0, 1561.78, 275.779
-0.001, 0.003, 0.073, 0, 0, 0, 0, 0, 1561.78, 260.458
-0.001, 0.003, 0.074, 0, 0, 0, 0, 0, 1561.78, 245.137
-0.001, 0.003, 0.075, 0, 0, 0, 0, 0, 1561.78, 229.816
-0.001, 0.003, 0.076, 0, 0, 0, 0, 0, 1561.78, 214.495
-0.001, 0.003, 0.077, 0, 0, 0, 0, 0, 1561.78, 199.174
-0.001, 0.003, 0.078, 0, 0, 0, 0, 0, 1561.78, 183.853
-0.001, 0.003, 0.079, 0, 0, 0, 0, 0, 1561.78, 168.532
-0.001, 0.003, 0.08, 0, 0, 0, 0, 0, 1561.78, 153.211
-0.001, 0.003, 0.081, 0, 0, 0, 0, 0, 1561.78, 137.89
-0.001, 0.003, 0.082, 0, 0, 0, 0, 0, 1561.78, 122.569
-0.001, 0.003, 0.083, 0, 0, 0, 0, 0, 1561.78, 107.248
-0.001, 0.003, 0.084, 0, 0, 0, 0, 0, 1561.78, 91.9264
-0.001, 0.003, 0.085, 0, 0, 0, 0, 0, 1561.78, 76.6054
-0.001, 0.003, 0.086, 0, 0, 0, 0, 0, 1561.78, 61.2843
-0.001, 0.003, 0.087, 0, 0, 0, 0, 0, 1561.78, 45.9632
-0.001, 0.003, 0.088, 0, 0, 0, 0, 0, 1561.78, 30.6421
-0.001, 0.003, 0.089, 0, 0, 0, 0, 0, 1561.78, 15.3211
-0.001, 0.004, 0.011, 0, 0, 0, 0, 0, 1561.78, 1210.36
-0.001, 0.004, 0.012, 0, 0, 0, 0, 0, 1561.78, 1195.04
-0.001, 0.004, 0.013, 0, 0, 0, 0, 0, 1561.78, 1179.72
-0.001, 0.004, 0.014, 0, 0, 0, 0, 0, 1561.78, 1164.4
-0.001, 0.004, 0.015, 0, 0, 0, 0, 0, 1561.78, 1149.08
-0.001, 0.004, 0.016, 0, 0, 0, 0, 0, 1561.78, 1133.76
-0.001, 0.004, 0.017, 0, 0, 0, 0, 0, 1561.78, 1118.44
-0.001, 0.004, 0.018, 0, 0, 0, 0, 0, 1561.78, 1103.12
-0.001, 0.004, 0.019, 0, 0, 0, 0, 0, 1561.78, 1087.8
-0.001, 0.004, 0.02, 0, 0, 0, 0, 0, 1561.78, 1072.48
-0.001, 0.004, 0.021, 0, 0, 0, 0, 0, 1561.78, 1057.15
-0.001, 0.004, 0.022, 0, 0, 0, 0, 0, 1561.78, 1041.83
-0.001, 0.004, 0.023, 0, 0, 0, 0, 0, 1561.78, 1026.51
-0.001, 0.004, 0.024, 0, 0, 0, 0, 0, 1561.78, 1011.19
-0.001, 0.004, 0.025, 0, 0, 0, 0, 0, 1561.78, 995.87
-0.001, 0.004, 0.026, 0, 0, 0, 0, 0, 1561.78, 980.549
-0.001, 0.004, 0.027, 0, 0, 0, 0, 0, 1561.78, 965.228
-0.001, 0.004, 0.028, 0, 0, 0, 0, 0, 1561.78, 949.907
-0.001, 0.004, 0.029, 0, 0, 0, 0, 0, 1561.78, 934.586
-0.001, 0.004, 0.03, 0, 0, 0, 0, 0, 1561.78, 919.264
-0.001, 0.004, 0.031, 0, 0, 0, 0, 0, 1561.78, 903.943
-0.001, 0.004, 0.032, 0, 0, 0, 0, 0, 1561.78, 888.622
-0.001, 0.004, 0.033, 0, 0, 0, 0, 0, 1561.78, 873.301
-0.001, 0.004, 0.034, 0, 0, 0, 0, 0, 1561.78, 857.98
-0.001, 0.004, 0.035, 0, 0, 0, 0, 0, 1561.78, 842.659
-0.001, 0.004, 0.036, 0, 0, 0, 0, 0, 1561.78, 827.338
-0.001, 0.004, 0.037, 0, 0, 0, 0, 0, 1561.78, 812.017
-0.001, 0.004, 0.038, 0, 0, 0, 0, 0, 1561.78, 796.696
-0.001, 0.004, 0.039, 0, 0, 0, 0, 0, 1561.78, 781.375
-0.001, 0.004, 0.04, 0, 0, 0, 0, 0, 1561.78, 766.054
-0.001, 0.004, 0.041, 0, 0, 0, 0, 0, 1561.78, 750.733
-0.001, 0.004, 0.042, 0, 0, 0, 0, 0, 1561.78, 735.411
-0.001, 0.004, 0.043, 0, 0, 0, 0, 0, 1561.78, 720.09
-0.001, 0.004, 0.044, 0, 0, 0, 0, 0, 1561.78, 704.769
-0.001, 0.004, 0.045, 0, 0, 0, 0, 0, 1561.78, 689.448
-0.001, 0.004, 0.046, 0, 0, 0, 0, 0, 1561.78, 674.127
-0.001, 0.004, 0.047, 0, 0, 0, 0, 0, 1561.78, 658.806
-0.001, 0.004, 0.048, 0, 0, 0, 0, 0, 1561.78, 643.485
-0.001, 0.004, 0.049, 0, 0, 0, 0, 0, 1561.78, 628.164
-0.001, 0.004, 0.05, 0, 0, 0, 0, 0, 1561.78, 612.843
-0.001, 0.004, 0.051, 0, 0, 0, 0, 0, 1561.78, 597.522
-0.001, 0.004, 0.052, 0, 0, 0, 0, 0, 1561.78, 582.201
-0.001, 0.004, 0.053, 0, 0, 0, 0, 0, 1561.78, 566.88
-0.001, 0.004, 0.054, 0, 0, 0, 0, 0, 1561.78, 551.559
-0.001, 0.004, 0.055, 0, 0, 0, 0, 0, 1561.78, 536.238
-0.001, 0.004, 0.056, 0, 0, 0, 0, 0, 1561.78, 520.917
-0.001, 0.004, 0.057, 0, 0, 0, 0, 0, 1561.78, 505.595
-0.001, 0.004, 0.058, 0, 0, 0, 0, 0, 1561.78, 490.274
-0.001, 0.004, 0.059, 0, 0, 0, 0, 0, 1561.78, 474.953
-0.001, 0.004, 0.06, 0, 0, 0, 0, 0, 1561.78, 459.632
-0.001, 0.004, 0.061, 0, 0, 0, 0, 0, 1561.78, 444.311
-0.001, 0.004, 0.062, 0, 0, 0, 0, 0, 1561.78, 428.99
-0.001, 0.004, 0.063, 0, 0, 0, 0, 0, 1561.78, 413.669
-0.001, 0.004, 0.064, 0, 0, 0, 0, 0, 1561.78, 398.348
-0.001, 0.004, 0.065, 0, 0, 0, 0, 0, 1561.78, 383.027
-0.001, 0.004, 0.066, 0, 0, 0, 0, 0, 1561.78, 367.706
-0.001, 0.004, 0.067, 0, 0, 0, 0, 0, 1561.78, 352.385
-0.001, 0.004, 0.068, 0, 0, 0, 0, 0, 1561.78, 337.064
-0.001, 0.004, 0.069, 0, 0, 0, 0, 0, 1561.78, 321.743
-0.001, 0.004, 0.07, 0, 0, 0, 0, 0, 1561.78, 306.421
-0.001, 0.004, 0.071, 0, 0, 0, 0, 0, 1561.78, 291.1
-0.001, 0.004, 0.072, 0, 0, 0, 0, 0, 1561.78, 275.779
-0.001, 0.004, 0.073, 0, 0, 0, 0, 0, 1561.78, 260.458
-0.001, 0.004, 0.074, 0, 0, 0, 0, 0, 1561.78, 245.137
-0.001, 0.004, 0.075, 0, 0, 0, 0, 0, 1561.78, 229.816
-0.001, 0.004, 0.076, 0, 0, 0, 0, 0, 1561.78, 214.495
-0.001, 0.004, 0.077, 0, 0, 0, 0, 0, 1561.78, 199.174
-0.001, 0.004, 0.078, 0, 0, 0, 0, 0, 1561.78, 183.853
-0.001, 0.004, 0.079, 0, 0, 0, 0, 0, 1561.78, 168.532
-0.001, 0.004, 0.08, 0, 0, 0, 0, 0, 1561.78, 153.211
-0.001, 0.004, 0.081, 0, 0, 0, 0, 0, 1561.78, 137.89
-0.001, 0.004, 0.082, 0, 0, 0, 0, 0, 1561.78, 122.569
-0.001, 0.004, 0.083, 0, 0, 0, 0, 0, 1561.78, 107.248
-0.001, 0.004, 0.084, 0, 0, 0, 0, 0, 1561.78, 91.9264
-0.001, 0.004, 0.085, 0, 0, 0, 0, 0, 1561.78, 76.6054
-0.001, 0.004, 0.086, 0, 0, 0, 0, 0, 1561.78, 61.2843
-0.001, 0.004, 0.087, 0, 0, 0, 0, 0, 1561.78, 45.9632
-0.001, 0.004, 0.088, 0, 0, 0, 0, 0, 1561.78, 30.6421
-0.001, 0.004, 0.089, 0, 0, 0, 0, 0, 1561.78, 15.3211
-0.001, 0.005, 0.011, 0, 0, 0, 0, 0, 1561.78, 1210.36
-0.001, 0.005, 0.012, 0, 0, 0, 0, 0, 1561.78, 1195.04
-0.001, 0.005, 0.013, 0, 0, 0, 0, 0, 1561.78, 1179.72
-0.001, 0.005, 0.014, 0, 0, 0, 0, 0, 1561.78, 1164.4
-0.001, 0.005, 0.015, 0, 0, 0, 0, 0, 1561.78, 1149.08
-0.001, 0.005, 0.016, 0, 0, 0, 0, 0, 1561.78, 1133.76
-0.001, 0.005, 0.017, 0, 0, 0, 0, 0, 1561.78, 1118.44
-0.001, 0.005, 0.018, 0, 0, 0, 0, 0, 1561.78, 1103.12
-0.001, 0.005, 0.019, 0, 0, 0, 0, 0, 1561.78, 1087.8
-0.001, 0.005, 0.02, 0, 0, 0, 0, 0, 1561.78, 1072.48
-0.001, 0.005, 0.021, 0, 0, 0, 0, 0, 1561.78, 1057.15
-0.001, 0.005, 0.022, 0, 0, 0, 0, 0, 1561.78, 1041.83
-0.001, 0.005, 0.023, 0, 0, 0, 0, 0, 1561.78, 1026.51
-0.001, 0.005, 0.024, 0, 0, 0, 0, 0, 1561.78, 1011.19
-0.001, 0.005, 0.025, 0, 0, 0, 0, 0, 1561.78, 995.87
-0.001, 0.005, 0.026, 0, 0, 0, 0, 0, 1561.78, 980.549
-0.001, 0.005, 0.027, 0, 0, 0, 0, 0, 1561.78, 965.228
-0.001, 0.005, 0.028, 0, 0, 0, 0, 0, 1561.78, 949.907
-0.001, 0.005, 0.029, 0, 0, 0, 0, 0, 1561.78, 934.586
-0.001, 0.005, 0.03, 0, 0, 0, 0, 0, 1561.78, 919.264
-0.001, 0.005, 0.031, 0, 0, 0, 0, 0, 1561.78, 903.943
-0.001, 0.005, 0.032, 0, 0, 0, 0, 0, 1561.78, 888.622
-0.001, 0.005, 0.033, 0, 0, 0, 0, 0, 1561.78, 873.301
-0.001, 0.005, 0.034, 0, 0, 0, 0, 0, 1561.78, 857.98
-0.001, 0.005, 0.035, 0, 0, 0, 0, 0, 1561.78, 842.659
-0.001, 0.005, 0.036, 0, 0, 0, 0, 0, 1561.78, 827.338
-0.001, 0.005, 0.037, 0, 0, 0, 0, 0, 1561.78, 812.017
-0.001, 0.005, 0.038, 0, 0, 0, 0, 0, 1561.78, 796.696
-0.001, 0.005, 0.039, 0, 0, 0, 0, 0, 1561.78, 781.375
-0.001, 0.005, 0.04, 0, 0, 0, 0, 0, 1561.78, 766.054
-0.001, 0.005, 0.041, 0, 0, 0, 0, 0, 1561.78, 750.733
-0.001, 0.005, 0.042, 0, 0, 0, 0, 0, 1561.78, 735.411
-0.001, 0.005, 0.043, 0, 0, 0, 0, 0, 1561.78, 720.09
-0.001, 0.005, 0.044, 0, 0, 0, 0, 0, 1561.78, 704.769
-0.001, 0.005, 0.045, 0, 0, 0, 0, 0, 1561.78, 689.448
-0.001, 0.005, 0.046, 0, 0, 0, 0, 0, 1561.78, 674.127
-0.001, 0.005, 0.047, 0, 0, 0, 0, 0, 1561.78, 658.806
-0.001, 0.005, 0.048, 0, 0, 0, 0, 0, 1561.78, 643.485
-0.001, 0.005, 0.049, 0, 0, 0, 0, 0, 1561.78, 628.164
-0.001, 0.005, 0.05, 0, 0, 0, 0, 0, 1561.78, 612.843
-0.001, 0.005, 0.051, 0, 0, 0, 0, 0, 1561.78, 597.522
-0.001, 0.005, 0.052, 0, 0, 0, 0, 0, 1561.78, 582.201
-0.001, 0.005, 0.053, 0, 0, 0, 0, 0, 1561.78, 566.88
-0.001, 0.005, 0.054, 0, 0, 0, 0, 0, 1561.78, 551.559
-0.001, 0.005, 0.055, 0, 0, 0, 0, 0, 1561.78, 536.238
-0.001, 0.005, 0.056, 0, 0, 0, 0, 0, 1561.78, 520.917
-0.001, 0.005, 0.057, 0, 0, 0, 0, 0, 1561.78, 505.595
-0.001, 0.005, 0.058, 0, 0, 0, 0, 0, 1561.78, 490.274
-0.001, 0.005, 0.059, 0, 0, 0, 0, 0, 1561.78, 474.953
-0.001, 0.005, 0.06, 0, 0, 0, 0, 0, 1561.78, 459.632
-0.001, 0.005, 0.061, 0, 0, 0, 0, 0, 1561.78, 444.311
-0.001, 0.005, 0.062, 0, 0, 0, 0, 0, 1561.78, 428.99
-0.001, 0.005, 0.063, 0, 0, 0, 0, 0, 1561.78, 413.669
-0.001, 0.005, 0.064, 0, 0, 0, 0, 0, 1561.78, 398.348
-0.001, 0.005, 0.065, 0, 0, 0, 0, 0, 1561.78, 383.027
-0.001, 0.005, 0.066, 0, 0, 0, 0, 0, 1561.78, 367.706
-0.001, 0.005, 0.067, 0, 0, 0, 0, 0, 1561.78, 352.385
-0.001, 0.005, 0.068, 0, 0, 0, 0, 0, 1561.78, 337.064
-0.001, 0.005, 0.069, 0, 0, 0, 0, 0, 1561.78, 321.743
-0.001, 0.005, 0.07, 0, 0, 0, 0, 0, 1561.78, 306.421
-0.001, 0.005, 0.071, 0, 0, 0, 0, 0, 1561.78, 291.1
-0.001, 0.005, 0.072, 0, 0, 0, 0, 0, 1561.78, 275.779
-0.001, 0.005, 0.073, 0, 0, 0, 0, 0, 1561.78, 260.458
-0.001, 0.005, 0.074, 0, 0, 0, 0, 0, 1561.78, 245.137
-0.001, 0.005, 0.075, 0, 0, 0, 0, 0, 1561.78, 229.816
-0.001, 0.005, 0.076, 0, 0, 0, 0, 0, 1561.78, 214.495
-0.001, 0.005, 0.077, 0, 0, 0, 0, 0, 1561.78, 199.174
-0.001, 0.005, 0.078, 0, 0, 0, 0, 0, 1561.78, 183.853
-0.001, 0.005, 0.079, 0, 0, 0, 0, 0, 1561.78, 168.532
-0.001, 0.005, 0.08, 0, 0, 0, 0, 0, 1561.78, 153.211
-0.001, 0.005, 0.081, 0, 0, 0, 0, 0, 1561.78, 137.89
-0.001, 0.005, 0.082, 0, 0, 0, 0, 0, 1561.78, 122.569
-0.001, 0.005, 0.083, 0, 0, 0, 0, 0, 1561.78, 107.248
-0.001, 0.005, 0.084, 0, 0, 0, 0, 0, 1561.78, 91.9264
-0.001, 0.005, 0.085, 0, 0, 0, 0, 0, 1561.78, 76.6054
-0.001, 0.005, 0.086, 0, 0, 0, 0, 0, 1561.78, 61.2843
-0.001, 0.005, 0.087, 0, 0, 0, 0, 0, 1561.78, 45.9632
-0.001, 0.005, 0.088, 0, 0, 0, 0, 0, 1561.78, 30.6421
-0.001, 0.005, 0.089, 0, 0, 0, 0, 0, 1561.78, 15.3211
-0.001, 0.006, 0.011, 0, 0, 0, 0, 0, 1561.78, 1210.36
-0.001, 0.006, 0.012, 0, 0, 0, 0, 0, 1561.78, 1195.04
-0.001, 0.006, 0.013, 0, 0, 0, 0, 0, 1561.78, 1179.72
-0.001, 0.006, 0.014, 0, 0, 0, 0, 0, 1561.78, 1164.4
-0.001, 0.006, 0.015, 0, 0, 0, 0, 0, 1561.78, 1149.08
-0.001, 0.006, 0.016, 0, 0, 0, 0, 0, 1561.78, 1133.76
-0.001, 0.006, 0.017, 0, 0, 0, 0, 0, 1561.78, 1118.44
-0.001, 0.006, 0.018, 0, 0, 0, 0, 0, 1561.78, 1103.12
-0.001, 0.006, 0.019, 0, 0, 0, 0, 0, 1561.78, 1087.8
-0.001, 0.006, 0.02, 0, 0, 0, 0, 0, 1561.78, 1072.48
-0.001, 0.006, 0.021, 0, 0, 0, 0, 0, 1561.78, 1057.15
-0.001, 0.006, 0.022, 0, 0, 0, 0, 0, 1561.78, 1041.83
-0.001, 0.006, 0.023, 0, 0, 0, 0, 0, 1561.78, 1026.51
-0.001, 0.006, 0.024, 0, 0, 0, 0, 0, 1561.78, 1011.19
-0.001, 0.006, 0.025, 0, 0, 0, 0, 0, 1561.78, 995.87
-0.001, 0.006, 0.026, 0, 0, 0, 0, 0, 1561.78, 980.549
-0.001, 0.006, 0.027, 0, 0, 0, 0, 0, 1561.78, 965.228
-0.001, 0.006, 0.028, 0, 0, 0, 0, 0, 1561.78, 949.907
-0.001, 0.006, 0.029, 0, 0, 0, 0, 0, 1561.78, 934.586
-0.001, 0.006, 0.03, 0, 0, 0, 0, 0, 1561.78, 919.264
-0.001, 0.006, 0.031, 0, 0, 0, 0, 0, 1561.78, 903.943
-0.001, 0.006, 0.032, 0, 0, 0, 0, 0, 1561.78, 888.622
-0.001, 0.006, 0.033, 0, 0, 0, 0, 0, 1561.78, 873.301
-0.001, 0.006, 0.034, 0, 0, 0, 0, 0, 1561.78, 857.98
-0.001, 0.006, 0.035, 0, 0, 0, 0, 0, 1561.78, 842.659
-0.001, 0.006, 0.036, 0, 0, 0, 0, 0, 1561.78, 827.338
-0.001, 0.006, 0.037, 0, 0, 0, 0, 0, 1561.78, 812.017
-0.001, 0.006, 0.038, 0, 0, 0, 0, 0, 1561.78, 796.696
-0.001, 0.006, 0.039, 0, 0, 0, 0, 0, 1561.78, 781.375
-0.001, 0.006, 0.04, 0, 0, 0, 0, 0, 1561.78, 766.054
-0.001, 0.006, 0.041, 0, 0, 0, 0, 0, 1561.78, 750.733
-0.001, 0.006, 0.042, 0, 0, 0, 0, 0, 1561.78, 735.411
-0.001, 0.006, 0.043, 0, 0, 0, 0, 0, 1561.78, 720.09
-0.001, 0.006, 0.044, 0, 0, 0, 0, 0, 1561.78, 704.769
-0.001, 0.006, 0.045, 0, 0, 0, 0, 0, 1561.78, 689.448
-0.001, 0.006, 0.046, 0, 0, 0, 0, 0, 1561.78, 674.127
-0.001, 0.006, 0.047, 0, 0, 0, 0, 0, 1561.78, 658.806
-0.001, 0.006, 0.048, 0, 0, 0, 0, 0, 1561.78, 643.485
-0.001, 0.006, 0.049, 0, 0, 0, 0, 0, 1561.78, 628.164
-0.001, 0.006, 0.05, 0, 0, 0, 0, 0, 1561.78, 612.843
-0.001, 0.006, 0.051, 0, 0, 0, 0, 0, 1561.78, 597.522
-0.001, 0.006, 0.052, 0, 0, 0, 0, 0, 1561.78, 582.201
-0.001, 0.006, 0.053, 0, 0, 0, 0, 0, 1561.78, 566.88
-0.001, 0.006, 0.054, 0, 0, 0, 0, 0, 1561.78, 551.559
-0.001, 0.006, 0.055, 0, 0, 0, 0, 0, 1561.78, 536.238
-0.001, 0.006, 0.056, 0, 0, 0, 0, 0, 1561.78, 520.917
-0.001, 0.006, 0.057, 0, 0, 0, 0, 0, 1561.78, 505.595
-0.001, 0.006, 0.058, 0, 0, 0, 0, 0, 1561.78, 490.274
-0.001, 0.006, 0.059, 0, 0, 0, 0, 0, 1561.78, 474.953
-0.001, 0.006, 0.06, 0, 0, 0, 0, 0, 1561.78, 459.632
-0.001, 0.006, 0.061, 0, 0, 0, 0, 0, 1561.78, 444.311
-0.001, 0.006, 0.062, 0, 0, 0, 0, 0, 1561.78, 428.99
-0.001, 0.006, 0.063, 0, 0, 0, 0, 0, 1561.78, 413.669
-0.001, 0.006, 0.064, 0, 0, 0, 0, 0, 1561.78, 398.348
-0.001, 0.006, 0.065, 0, 0, 0, 0, 0, 1561.78, 383.027
-0.001, 0.006, 0.066, 0, 0, 0, 0, 0, 1561.78, 367.706
-0.001, 0.006, 0.067, 0, 0, 0, 0, 0, 1561.78, 352.385
-0.001, 0.006, 0.068, 0, 0, 0, 0, 0, 1561.78, 337.064
-0.001, 0.006, 0.069, 0, 0, 0, 0, 0, 1561.78, 321.743
-0.001, 0.006, 0.07, 0, 0, 0, 0, 0, 1561.78, 306.421
-0.001, 0.006, 0.071, 0, 0, 0, 0, 0, 1561.78, 291.1
-0.001, 0.006, 0.072, 0, 0, 0, 0, 0, 1561.78, 275.779
-0.001, 0.006, 0.073, 0, 0, 0, 0, 0, 1561.78, 260.458
-0.001, 0.006, 0.074, 0, 0, 0, 0, 0, 1561.78, 245.137
-0.001, 0.006, 0.075, 0, 0, 0, 0, 0, 1561.78, 229.816
-0.001, 0.006, 0.076, 0, 0, 0, 0, 0, 1561.78, 214.495
-0.001, 0.006, 0.077, 0, 0, 0, 0, 0, 1561.78, 199.174
-0.001, 0.006, 0.078, 0, 0, 0, 0, 0, 1561.78, 183.853
-0.001, 0.006, 0.079, 0, 0, 0, 0, 0, 1561.78, 168.532
-0.001, 0.006, 0.08, 0, 0, 0, 0, 0, 1561.78, 153.211
-0.001, 0.006, 0.081, 0, 0, 0, 0, 0, 1561.78, 137.89
-0.001, 0.006, 0.082, 0, 0, 0, 0, 0, 1561.78, 122.569
-0.001, 0.006, 0.083, 0, 0, 0, 0, 0, 1561.78, 107.248
-0.001, 0.006, 0.084, 0, 0, 0, 0, 0, 1561.78, 91.9264
-0.001, 0.006, 0.085, 0, 0, 0, 0, 0, 1561.78, 76.6054
-0.001, 0.006, 0.086, 0, 0, 0, 0, 0, 1561.78, 61.2843
-0.001, 0.006, 0.087, 0, 0, 0, 0, 0, 1561.78, 45.9632
-0.001, 0.006, 0.088, 0, 0, 0, 0, 0, 1561.78, 30.6421
-0.001, 0.006, 0.089, 0, 0, 0, 0, 0, 1561.78, 15.3211
-0.001, 0.007, 0.011, 0, 0, 0, 0, 0, 1561.78, 1210.36
-0.001, 0.007, 0.012, 0, 0, 0, 0, 0, 1561.78, 1195.04
-0.001, 0.007, 0.013, 0, 0, 0, 0, 0, 1561.78, 1179.72
-0.001, 0.007, 0.014, 0, 0, 0, 0, 0, 1561.78, 1164.4
-0.001, 0.007, 0.015, 0, 0, 0, 0, 0, 1561.78, 1149.08
-0.001, 0.007, 0.016, 0, 0, 0, 0, 0, 1561.78, 1133.76
-0.001, 0.007, 0.017, 0, 0, 0, 0, 0, 1561.78, 1118.44
-0.001, 0.007, 0.018, 0, 0, 0, 0, 0, 1561.78, 1103.12
-0.001, 0.007, 0.019, 0, 0, 0, 0, 0, 1561.78, 1087.8
-0.001, 0.007, 0.02, 0, 0, 0, 0, 0, 1561.78, 1072.48
-0.001, 0.007, 0.021, 0, 0, 0, 0, 0, 1561.78, 1057.15
-0.001, 0.007, 0.022, 0, 0, 0, 0, 0, 1561.78, 1041.83
-0.001, 0.007, 0.023, 0, 0, 0, 0, 0, 1561.78, 1026.51
-0.001, 0.007, 0.024, 0, 0, 0, 0, 0, 1561.78, 1011.19
-0.001, 0.007, 0.025, 0, 0, 0, 0, 0, 1561.78, 995.87
-0.001, 0.007, 0.026, 0, 0, 0, 0, 0, 1561.78, 980.549
-0.001, 0.007, 0.027, 0, 0, 0, 0, 0, 1561.78, 965.228
-0.001, 0.007, 0.028, 0, 0, 0, 0, 0, 1561.78, 949.907
-0.001, 0.007, 0.029, 0, 0, 0, 0, 0, 1561.78, 934.586
-0.001, 0.007, 0.03, 0, 0, 0, 0, 0, 1561.78, 919.264
-0.001, 0.007, 0.031, 0, 0, 0, 0, 0, 1561.78, 903.943
-0.001, 0.007, 0.032, 0, 0, 0, 0, 0, 1561.78, 888.622
-0.001, 0.007, 0.033, 0, 0, 0, 0, 0, 1561.78, 873.301
-0.001, 0.007, 0.034, 0, 0, 0, 0, 0, 1561.78, 857.98
-0.001, 0.007, 0.035, 0, 0, 0, 0, 0, 1561.78, 842.659
-0.001, 0.007, 0.036, 0, 0, 0, 0, 0, 1561.78, 827.338
-0.001, 0.007, 0.037, 0, 0, 0, 0, 0, 1561.78, 812.017
-0.001, 0.007, 0.038, 0, 0, 0, 0, 0, 1561.78, 796.696
-0.001, 0.007, 0.039, 0, 0, 0, 0, 0, 1561.78, 781.375
-0.001, 0.007, 0.04, 0, 0, 0, 0, 0, 1561.78, 766.054
-0.001, 0.007, 0.041, 0, 0, 0, 0, 0, 1561.78, 750.733
-0.001, 0.007, 0.042, 0, 0, 0, 0, 0, 1561.78, 735.411
-0.001, 0.007, 0.043, 0, 0, 0, 0, 0, 1561.78, 720.09
-0.001, 0.007, 0.044, 0, 0, 0, 0, 0, 1561.78, 704.769
-0.001, 0.007, 0.045, 0, 0, 0, 0, 0, 1561.78, 689.448
-0.001, 0.007, 0.046, 0, 0, 0, 0, 0, 1561.78, 674.127
-0.001, 0.007, 0.047, 0, 0, 0, 0, 0, 1561.78, 658.806
-0.001, 0.007, 0.048, 0, 0, 0, 0, 0, 1561.78, 643.485
-0.001, 0.007, 0.049, 0, 0, 0, 0, 0, 1561.78, 628.164
-0.001, 0.007, 0.05, 0, 0, 0, 0, 0, 1561.78, 612.843
-0.001, 0.007, 0.051, 0, 0, 0, 0, 0, 1561.78, 597.522
-0.001, 0.007, 0.052, 0, 0, 0, 0, 0, 1561.78, 582.201
-0.001, 0.007, 0.053, 0, 0, 0, 0, 0, 1561.78, 566.88
-0.001, 0.007, 0.054, 0, 0, 0, 0, 0, 1561.78, 551.559
-0.001, 0.007, 0.055, 0, 0, 0, 0, 0, 1561.78, 536.238
-0.001, 0.007, 0.056, 0, 0, 0, 0, 0, 1561.78, 520.917
-0.001, 0.007, 0.057, 0, 0, 0, 0, 0, 1561.78, 505.595
-0.001, 0.007, 0.058, 0, 0, 0, 0, 0, 1561.78, 490.274
-0.001, 0.007, 0.059, 0, 0, 0, 0, 0, 1561.78, 474.953
-0.001, 0.007, 0.06, 0, 0, 0, 0, 0, 1561.78, 459.632
-0.001, 0.007, 0.061, 0, 0, 0, 0, 0, 1561.78, 444.311
-0.001, 0.007, 0.062, 0, 0, 0, 0, 0, 1561.78, 428.99
-0.001, 0.007, 0.063, 0, 0, 0, 0, 0, 1561.78, 413.669
-0.001, 0.007, 0.064, 0, 0, 0, 0, 0, 1561.78, 398.348
-0.001, 0.007, 0.065, 0, 0, 0, 0, 0, 1561.78, 383.027
-0.001, 0.007, 0.066, 0, 0, 0, 0, 0, 1561.78, 367.706
-0.001, 0.007, 0.067, 0, 0, 0, 0, 0, 1561.78, 352.385
-0.001, 0.007, 0.068, 0, 0, 0, 0, 0, 1561.78, 337.064
-0.001, 0.007, 0.069, 0, 0, 0, 0, 0, 1561.78, 321.743
-0.001, 0.007, 0.07, 0, 0, 0, 0, 0, 1561.78, 306.421
-0.001, 0.007, 0.071, 0, 0, 0, 0, 0, 1561.78, 291.1
